file_path,wordpress_url,post_dir,pdf_filename,local_dest,new_link
/Users/baolea/R/blog-personal/posts/2016/2016-11-07-la-posibilidad-de-resignificar-el-lenguaje-judith-butler-y-la-belleza-como-significante-politico/index.md,http://bastian.olea.biz/wp-content/uploads/2018/08/La-posibilidad-de-resignificar-el-lenguaje.-Judith-Butler-y-la-belleza-como-significante-político-Olea.pdf,/Users/baolea/R/blog-personal/posts/2016/2016-11-07-la-posibilidad-de-resignificar-el-lenguaje-judith-butler-y-la-belleza-como-significante-politico,La-posibilidad-de-resignificar-el-lenguaje.-Judith-Butler-y-la-belleza-como-significante-político-Olea.pdf,/Users/baolea/R/blog-personal/posts/2016/2016-11-07-la-posibilidad-de-resignificar-el-lenguaje-judith-butler-y-la-belleza-como-significante-politico/La-posibilidad-de-resignificar-el-lenguaje.-Judith-Butler-y-la-belleza-como-significante-político-Olea.pdf,La-posibilidad-de-resignificar-el-lenguaje.-Judith-Butler-y-la-belleza-como-significante-político-Olea.pdf
/Users/baolea/R/blog-personal/posts/2016/2016-12-24-la-estigmatizacion-de-la-gordura-femenina-reproduccion-simbolico-cultural-del-estatus-social-de-la-delgadez/index.md,http://bastian.olea.biz/wp-content/uploads/2018/10/la-estigmatización-de-la-gordura-femenina-olea.pdf,/Users/baolea/R/blog-personal/posts/2016/2016-12-24-la-estigmatizacion-de-la-gordura-femenina-reproduccion-simbolico-cultural-del-estatus-social-de-la-delgadez,la-estigmatización-de-la-gordura-femenina-olea.pdf,/Users/baolea/R/blog-personal/posts/2016/2016-12-24-la-estigmatizacion-de-la-gordura-femenina-reproduccion-simbolico-cultural-del-estatus-social-de-la-delgadez/la-estigmatización-de-la-gordura-femenina-olea.pdf,la-estigmatización-de-la-gordura-femenina-olea.pdf
/Users/baolea/R/blog-personal/posts/2017/2017-06-09-feminidad-y-gordofobia-ideales-de-belleza-como-estrategias-de-opresion-femenina/index.md,http://bastian.olea.biz/wp-content/uploads/2018/08/Feminidad-y-gordofobia.-Ideales-de-belleza-como-estrategias-de-opresión-femenina-Olea.pdf,/Users/baolea/R/blog-personal/posts/2017/2017-06-09-feminidad-y-gordofobia-ideales-de-belleza-como-estrategias-de-opresion-femenina,Feminidad-y-gordofobia.-Ideales-de-belleza-como-estrategias-de-opresión-femenina-Olea.pdf,/Users/baolea/R/blog-personal/posts/2017/2017-06-09-feminidad-y-gordofobia-ideales-de-belleza-como-estrategias-de-opresion-femenina/Feminidad-y-gordofobia.-Ideales-de-belleza-como-estrategias-de-opresión-femenina-Olea.pdf,Feminidad-y-gordofobia.-Ideales-de-belleza-como-estrategias-de-opresión-femenina-Olea.pdf
/Users/baolea/R/blog-personal/posts/2017/2017-10-24-apuntes-sociologia-del-cuerpo/index.md,http://bastian.olea.biz/wp-content/uploads/2017/10/cuerpo-experiencia-y-modernidad-shilling-2001.pdf,/Users/baolea/R/blog-personal/posts/2017/2017-10-24-apuntes-sociologia-del-cuerpo,cuerpo-experiencia-y-modernidad-shilling-2001.pdf,/Users/baolea/R/blog-personal/posts/2017/2017-10-24-apuntes-sociologia-del-cuerpo/cuerpo-experiencia-y-modernidad-shilling-2001.pdf,cuerpo-experiencia-y-modernidad-shilling-2001.pdf
/Users/baolea/R/blog-personal/posts/2017/2017-10-24-apuntes-sociologia-del-cuerpo/index.md,http://bastian.olea.biz/wp-content/uploads/2017/10/cuerpo-y-gusto-elías-foucault-y-bourdieu-cregan-2006.pdf,/Users/baolea/R/blog-personal/posts/2017/2017-10-24-apuntes-sociologia-del-cuerpo,cuerpo-y-gusto-elías-foucault-y-bourdieu-cregan-2006.pdf,/Users/baolea/R/blog-personal/posts/2017/2017-10-24-apuntes-sociologia-del-cuerpo/cuerpo-y-gusto-elías-foucault-y-bourdieu-cregan-2006.pdf,cuerpo-y-gusto-elías-foucault-y-bourdieu-cregan-2006.pdf
/Users/baolea/R/blog-personal/posts/2017/2017-10-24-apuntes-sociologia-del-cuerpo/index.md,http://bastian.olea.biz/wp-content/uploads/2017/10/ciencia-y-corporeización-murphy-2012.pdf,/Users/baolea/R/blog-personal/posts/2017/2017-10-24-apuntes-sociologia-del-cuerpo,ciencia-y-corporeización-murphy-2012.pdf,/Users/baolea/R/blog-personal/posts/2017/2017-10-24-apuntes-sociologia-del-cuerpo/ciencia-y-corporeización-murphy-2012.pdf,ciencia-y-corporeización-murphy-2012.pdf
/Users/baolea/R/blog-personal/posts/2017/2017-12-05-categorizacion-social-y-performatividad-la-estigmatizacion-y-subversion-de-la-gordura/index.md,http://bastian.olea.biz/wp-content/uploads/2018/08/Categorización-social-y-performatividad.-Estigmatización-y-subversión-de-la-gordura.pdf,/Users/baolea/R/blog-personal/posts/2017/2017-12-05-categorizacion-social-y-performatividad-la-estigmatizacion-y-subversion-de-la-gordura,Categorización-social-y-performatividad.-Estigmatización-y-subversión-de-la-gordura.pdf,/Users/baolea/R/blog-personal/posts/2017/2017-12-05-categorizacion-social-y-performatividad-la-estigmatizacion-y-subversion-de-la-gordura/Categorización-social-y-performatividad.-Estigmatización-y-subversión-de-la-gordura.pdf,Categorización-social-y-performatividad.-Estigmatización-y-subversión-de-la-gordura.pdf
/Users/baolea/R/blog-personal/posts/2018/2018-02-17-efecto-de-los-medios-comunicacionales-en-la-evaluacion-de-la-corporalidad-femenina-en-belgica-suiza-y-estados-unidos/index.md,http://bastian.olea.biz/wp-content/uploads/2018/08/Imagen-corporal-y-exposición-a-medios-de-comunicación-censurado-Olea.pdf,/Users/baolea/R/blog-personal/posts/2018/2018-02-17-efecto-de-los-medios-comunicacionales-en-la-evaluacion-de-la-corporalidad-femenina-en-belgica-suiza-y-estados-unidos,Imagen-corporal-y-exposición-a-medios-de-comunicación-censurado-Olea.pdf,/Users/baolea/R/blog-personal/posts/2018/2018-02-17-efecto-de-los-medios-comunicacionales-en-la-evaluacion-de-la-corporalidad-femenina-en-belgica-suiza-y-estados-unidos/Imagen-corporal-y-exposición-a-medios-de-comunicación-censurado-Olea.pdf,Imagen-corporal-y-exposición-a-medios-de-comunicación-censurado-Olea.pdf
/Users/baolea/R/blog-personal/posts/2018/2018-03-30-apuntes-ciencia-desde-una-perspectiva-feminista/index.md,http://bastian.olea.biz/wp-content/uploads/2018/03/Ciencia-y-conocimiento-desde-del-feminismo-Murphy-2012.pdf,/Users/baolea/R/blog-personal/posts/2018/2018-03-30-apuntes-ciencia-desde-una-perspectiva-feminista,Ciencia-y-conocimiento-desde-del-feminismo-Murphy-2012.pdf,/Users/baolea/R/blog-personal/posts/2018/2018-03-30-apuntes-ciencia-desde-una-perspectiva-feminista/Ciencia-y-conocimiento-desde-del-feminismo-Murphy-2012.pdf,Ciencia-y-conocimiento-desde-del-feminismo-Murphy-2012.pdf
/Users/baolea/R/blog-personal/posts/2018/2018-03-30-apuntes-formacion-racial-y-proyectos-raciales/index.md,http://bastian.olea.biz/wp-content/uploads/2018/03/Formación-y-proyectos-raciales-Omi-2014.pdf,/Users/baolea/R/blog-personal/posts/2018/2018-03-30-apuntes-formacion-racial-y-proyectos-raciales,Formación-y-proyectos-raciales-Omi-2014.pdf,/Users/baolea/R/blog-personal/posts/2018/2018-03-30-apuntes-formacion-racial-y-proyectos-raciales/Formación-y-proyectos-raciales-Omi-2014.pdf,Formación-y-proyectos-raciales-Omi-2014.pdf
/Users/baolea/R/blog-personal/posts/2018/2018-03-30-apuntes-genero-y-actos-performativos/index.md,http://bastian.olea.biz/wp-content/uploads/2018/03/Género-y-actos-performativos-Butler-1988.pdf,/Users/baolea/R/blog-personal/posts/2018/2018-03-30-apuntes-genero-y-actos-performativos,Género-y-actos-performativos-Butler-1988.pdf,/Users/baolea/R/blog-personal/posts/2018/2018-03-30-apuntes-genero-y-actos-performativos/Género-y-actos-performativos-Butler-1988.pdf,Género-y-actos-performativos-Butler-1988.pdf
/Users/baolea/R/blog-personal/posts/2018/2018-03-30-apuntes-historia-de-la-gordura/index.md,http://bastian.olea.biz/wp-content/uploads/2018/03/Historia-de-la-gordura.pdf,/Users/baolea/R/blog-personal/posts/2018/2018-03-30-apuntes-historia-de-la-gordura,Historia-de-la-gordura.pdf,/Users/baolea/R/blog-personal/posts/2018/2018-03-30-apuntes-historia-de-la-gordura/Historia-de-la-gordura.pdf,Historia-de-la-gordura.pdf
